movie_id,movie_title,movie_description,price,image,category
"home1","Venom: Tempo de Carnificina","Eddie Brock e Venom enfrentam Carnificina, simbionte ainda mais violento. A cidade torna-se palco de caos enquanto eles lutam pelo controle do corpo. No limiar entre herói e monstro, Brock precisa decidir até onde vai para salvar inocentes.","7.9","/src/imgs/home1.jpg","cinemas"
"home2","Vingadores: Guerra Infinita","Thanos invade o universo em busca das Joias do Infinito. Os Vingadores, divididos, unem forças em batalhas épicas na Terra e no espaço. Sacrifícios dolorosos definem o destino de cada herói e do próprio cosmos.","9.9","/src/imgs/home2.jpg","cinemas"
"home3","Homem-Aranha: Longe de Casa","Peter Parker tenta relaxar em férias pela Europa após grandes perdas. Surgem criaturas Elementais e o misterioso Mysterio, que promete ajudar. Entre cenários exóticos e desafios, Peter descobre o peso de ser herói adolescente.","8.5","/src/imgs/home3.jpg","cinemas"
"new1","Oppenheimer","J. Robert Oppenheimer lidera o Projeto Manhattan para criar a bomba atômica. Seu gênio científico se choca com dilemas morais sobre as consequências. Testes secretos e debates éticos definem o fim de uma era e o começo de outra.","10.9","/src/imgs/new1.jpg","lancamentos"
"new2","Warcraft: O Primeiro Encontro de Dois Mundos","Um portal conecta Draenor e Azeroth, unindo orcs e humanos em conflito. Medos ancestrais e ambições perigosas ameaçam a paz de ambos os mundos. Heróis improváveis surgem em batalhas mágicas por reputação e sobrevivência.","8.9","/src/imgs/new2.jpg","lancamentos"
"new3","Rampage: Destruição Total","Experimentos genéticos transformam animais em monstros gigantes. O primatologista Davis Okoye corre contra o tempo para salvar seu amigo gorila. Cidades são devastadas enquanto ele busca deter a ameaça colossal.","7.9","/src/imgs/new3.jpg","lancamentos"
"new4","A Dama de Ferro","Margaret Thatcher se torna primeira ministra num mundo dominado por homens. Entre flashbacks, o filme retrata seus triunfos e os custos pessoais do poder. Decisões polêmicas e sacrifícios moldam seu legado controverso.","6.9","/src/imgs/new4.jpg","lancamentos"
"new6","Doutor Estranho","Stephen Strange, neurocirurgião, busca cura após acidente devastador. Nas artes místicas do Kama Taj, aprende a manipular realidades. Entre feitiços e multiversos, redefine o conceito de heroísmo.","9.9","/src/imgs/new6.jpeg","lancamentos"
"new7","Capitã Marvel","Carol Danvers descobre ser híbrida Kre humana com poderes extraordinários. Envolvida na guerra Skrull–Kree, busca recuperar suas memórias. Com coragem e força, protege dois mundos e inspira novos heróis.","8.9","/src/imgs/new7.jpg","lancamentos"
"new8","Viúva Negra","Natasha Romanoff revisita sua origem na Red Room para encerrar velhas pendências. Conspirações russas revelam laços de família e traições perigosas. Entre lutas intensas, ela luta por redenção e por liberdade.","9.5","/src/imgs/new8.jpg","lancamentos"
"new9","Homem-Formiga","Scott Lang herda um traje que encolhe e expande objetos e pessoas. Sob a tutela de Hank Pym, precisa impedir tecnologia letal de cair em mãos erradas. Com humor e habilidade, descobre o verdadeiro valor da grandeza pessoal.","7.9","/src/imgs/new9.jpg","lancamentos"
"new10","Guardiões da Galáxia","Peter Quill reúne um grupo de desajustados cósmicos numa missão improvável. Entre roubos e disputas por uma joia poderosa, enfrentam Ronan. Com trilha sonora dos anos 70, provam que família é feita de escolhas.","8.5","/src/imgs/new10.jpg","lancamentos"
"m1","Venom","Jornalista Eddie Brock adquire poderes ao se fundir a um simbionte alienígena. Dotado de força sobre-humana e camuflagem, ele confronta uma megacorporação. No embate interno, Venom define o limite entre justiça e instinto predatório.","7.90","/src/imgs/m1.jpg","populares"
"m2","Dunkirk","Milhares de soldados aliados estão encurralados na praia de Dunkirk, em 1940. Civis britânicos mobilizam embarcações para resgatar combatentes sob bombardeio. Tensão e coragem se misturam em uma retirada marcada pela luta pela vida.","8.50","/src/imgs/m2.jpg","populares"
"m3","Batman vs Superman: A Origem da Justiça","Bruce Wayne vê o poder de Superman como ameaça à humanidade. Enquanto se preparam para o duelo, Lex Luthor manipula eventos nos bastidores. Quando heróis colidem, surgem questionamentos sobre justiça e vingança.","9.50","/src/imgs/m3.jpg","populares"
"m4","John Wick: Um Novo Dia Para Matar (Capítulo 2)","John Wick é obrigado a cumprir um antigo juramento de sangue. Assassinos do mundo inteiro caçam sua cabeça enquanto ele luta pela liberdade. Em tiroteios e emboscadas, ele reafirma sua lenda no submundo do crime.","10.50","/src/imgs/m4.jpg","populares"
"m5","Aquaman","Arthur Curry descobre sua herança como príncipe de Atlântida. Dividido entre dois mundos, precisa impedir uma guerra entre superfície e mar. Em busca de um tridente lendário, assume seu destino de rei e protetor dos mares.","8.90","/src/imgs/m5.jpg","populares"
"m6","Pantera Negra: Wakanda Para Sempre","Com a morte de T’Challa, Wakanda enfrenta luto e ameaças internas. Novos líderes surgem para proteger o vibranium e honrar o legado real. Entre dor e esperança, Wakanda redefine seu futuro sem seu rei.","9.90","/src/imgs/m6.jpg","populares"
"m7","Thor","O poderoso deus do trovão é expulso de Asgard por desafiar seu pai. Na Terra, aprende lições de humildade e se torna digno de seu martelo.","7.50","/src/imgs/m7.jpg","populares"
"m8","Bumblebee","Em 1987, Bee se esconde na forma de um fusca amarelo na Terra. A jovem Charlie Watson o encontra e os dois formam uma forte amizade. Perseguidos por Decepticons, descobrem juntos o poder da confiança.","8.00","/src/imgs/m8.png","populares"
"m9","Máquinas Mortais","Cidades móveis devoram outras cidades num futuro pós-apocalíptico. Tom Natsworthy e Hester Shaw tentam impedir segredos mortais de Londres. Coragem e sacrifício definem a luta pela sobrevivência urbana.","8.70","/src/imgs/m9.jpg","populares"
"m10","Anjos da Noite: Guerras de Sangue","Selene, caçadora de vampiros, foge de ambos os clãs após revelações. Vampiros e lycans entram em guerra total, ameaçando a existência dos dois. Protegendo sua filha, ela enfrenta batalhas sangrentas por paz e redenção.","9.30","/src/imgs/m10.jpg","populares"
